flavor,description,date,hour,minute
Vanilla,We use a combination of double-fold Mexican vanilla extract and Madagascar bourbon vanilla paste for this classic flavor.,2023-11-03,14,16
Chocolate,Made with cocoa powder and Callebaut chocolate.,2023-11-03,14,16
Cookies and Cream,Vanilla ice cream with Oreo sandwich cookie pieces.,2023-11-03,14,16
Salted Butter Caramel,"Made with butter, cream, and lots of coarse sea salt, this is our most popular flavor.",2023-11-03,14,16
Vietnamese Coffee,Made with cold-brewed Bean Traders espresso beans and sweetened condensed milk,2023-11-03,14,16
Brown Sugar Oatmeal,"Beverly’s creation! Rolled oats, brown sugar, warm spices. Already a staff favorite.",2023-11-03,14,16
Sweet Potato Crisp,Our classic NC sweet potato ice cream with homemade streusel mixed in.,2023-11-03,14,16
London Fog,Rishi London Fog is combined with NC dairy and Madagascar vanilla extract for an ice cream reminiscent of that well-known coffeehouse beverage.,2023-11-03,14,16
Apple pie,Made with NC apples and pieces of housemade pie crust!,2023-11-03,14,16
Pistachio,Made with 100% pure Sicilian pistachio paste.,2023-11-03,14,16
Vegan Chocolate (Vegan),Both semi-sweet and dark chocolate are melted into a coconut milk base for a super smooth and creamy vegan ice cream. Probably the best vegan ice cream we’ve made yet.,2023-11-03,14,16
Spiced Rum (Vegan),"Made with cinnamon, nutmeg, and spiced rum in a coconut base.",2023-11-03,14,16
Apple cider sorbet (Vegan),Made with apple cider and fresh apple purée.,2023-11-03,14,16
